Date,Credit Cards: <= 1 percent,Credit Cards: 1.01-4 percent,Credit Cards: 4.01-7 percent,Credit Cards: 7.01-10 percent,Credit Cards: 10.01-14 percent,Credit Cards: 14.01-16 percent,Credit Cards: 16.01-18 percent,Credit Cards: 18.01-20 percent,Credit Cards: 20.01-22 percent,Credit Cards: 22.01-26 percent,Credit Cards: 26.01-30 percent,Credit Cards: >30 percent,Credit Cards: Unscoreable,Credit Cards: Total,Automobile Loans: <= 1 percent,Automobile Loans: 1.01-4 percent,Automobile Loans: 4.01-7 percent,Automobile Loans: 7.01-10 percent,Automobile Loans: 10.01-14 percent,Automobile Loans: 14.01-16 percent,Automobile Loans: 16.01-18 percent,Automobile Loans: 18.01-20 percent,Automobile Loans: 20.01-22 percent,Automobile Loans: 22.01-26 percent,Automobile Loans: 26.01-30 percent,Automobile Loans: >30 percent,Automobile Loans: Unscoreable,Automobile Loans: Total,Student Loans: <= 1 percent,Student Loans: 1.01-4 percent,Student Loans: 4.01-7 percent,Student Loans: 7.01-10 percent,Student Loans: 10.01-14 percent,Student Loans: 14.01-16 percent,Student Loans: 16.01-18 percent,Student Loans: 18.01-20 percent,Student Loans: 20.01-22 percent,Student Loans: 22.01-26 percent,Student Loans: 26.01-30 percent,Student Loans: >30 percent,Student Loans: Unscoreable,Student Loans: Total,Other loans and revolving credit: <= 1 percent,Other loans and revolving credit: 1.01-4 percent,Other loans and revolving credit: 4.01-7 percent,Other loans and revolving credit: 7.01-10 percent,Other loans and revolving credit: 10.01-14 percent,Other loans and revolving credit: 14.01-16 percent,Other loans and revolving credit: 16.01-18 percent,Other loans and revolving credit: 18.01-20 percent,Other loans and revolving credit: 20.01-22 percent,Other loans and revolving credit: 22.01-26 percent,Other loans and revolving credit: 26.01-30 percent,Other loans and revolving credit: >30 percent,Other loans and revolving credit: Unscoreable,Other loans and revolving credit: Total,Consumer Leases: <= 1 percent,Consumer Leases: 1.01-4 percent,Consumer Leases: 4.01-7 percent,Consumer Leases: 7.01-10 percent,Consumer Leases: 10.01-14 percent,Consumer Leases: 14.01-16 percent,Consumer Leases: 16.01-18 percent,Consumer Leases: 18.01-20 percent,Consumer Leases: 20.01-22 percent,Consumer Leases: 22.01-26 percent,Consumer Leases: 26.01-30 percent,Consumer Leases: >30 percent,Consumer Leases: Unscoreable,Consumer Leases: Total
2013:Q2,133.5,186.7,98.7,64,55.1,16.9,15.3,9.8,8,10.1,6.4,16.3,3.6,624.4,131.8,94.1,28.3,12.3,9.4,3.4,2.8,2.2,1.6,2.2,1,1.2,1.1,291.4,3.2,18,7.7,3,2,0.6,0.4,0.3,0.2,0.4,0.3,0.7,0.7,37.4,98.1,41.2,13.5,6.1,3.7,1,0.9,0.6,0.6,0.7,0.5,1.3,8.1,176.3,4.7,2,0.2,0,0,0,0,0,0,0,0,0,0,7
2013:Q3,134.9,190.6,99.6,64.3,55.5,17,15.2,9.7,7.8,10,6.2,16.4,3.4,630.5,135.5,96,29.3,12.6,9.6,3.4,2.9,2.2,1.6,2.2,1,1.3,1.1,298.8,3.1,17.3,7.1,2.9,1.8,0.5,0.3,0.2,0.2,0.3,0.2,0.5,0.6,35,100,41.1,13.5,6.1,3.7,1,0.9,0.6,0.6,0.7,0.4,1.2,8.8,178.6,4.7,2.1,0.2,0,0,0,0,0,0,0,0,0,0,7.2
2013:Q4,148,199.1,102.9,66.4,57.6,17.5,14.4,10,8.1,10.2,6.1,15.3,2.9,658.5,138.6,98.3,30.3,12.9,9.7,3.4,2.9,2.2,1.6,2.2,1,1.3,1.2,305.6,3.3,17.8,7.4,3,1.9,0.5,0.3,0.2,0.2,0.3,0.2,0.5,0.6,36.3,100.4,42.3,13.9,6.1,3.6,1,0.8,0.5,0.6,0.6,0.4,0.8,8.8,179.9,4.9,2.3,0.3,0.1,0,0,0,0,0,0,0,0,0,7.5
2014:Q1,137.1,190.8,99.8,64.3,55.4,17.3,13.5,9.6,7.7,9.6,5.8,14.5,2.8,628.2,141,100.6,32.3,13.2,9.9,3.3,2.7,2,1.5,2,0.9,0.7,1.2,311.3,3.5,18.1,7.4,3,1.8,0.5,0.3,0.2,0.2,0.3,0.2,0.5,0.6,36.7,101.4,42.3,13.7,6.2,3.6,0.9,0.8,0.5,0.5,0.6,0.4,0.8,8.9,180.8,5,2.4,0.3,0.1,0,0,0,0,0,0,0,0,0,7.8
2014:Q2,144.9,192.3,102.9,66,56.9,18.1,13.9,9.8,7.8,9.7,5.9,13.3,3.9,645.4,144,105,34.3,13.9,10.2,3.4,2.7,2,1.5,1.9,0.9,0.7,1.3,321.9,3.5,17.9,7.3,2.9,1.8,0.5,0.3,0.2,0.2,0.3,0.2,0.5,0.5,36.1,96.5,51.2,16.6,7.6,4.1,1,0.9,0.6,0.4,0.6,0.4,0.9,9.8,190.6,5.1,2.4,0.3,0.1,0,0,0,0,0,0,0,0,0,7.9
2014:Q3,153.1,186.2,102.3,66.4,57.7,18.1,14.2,10.1,8,9.5,6,12.7,3.9,648.2,147.9,106.4,35.3,14.2,10.4,3.4,2.7,1.9,1.5,1.9,0.9,0.7,1.3,328.5,4.1,17.7,6.8,2.7,1.6,0.5,0.3,0.2,0.2,0.2,0.1,0.4,0.5,35.2,98.7,53.1,17,7.5,4.1,1,0.8,0.6,0.4,0.5,0.4,0.8,9.7,194.8,5.2,2.5,0.3,0.1,0,0,0,0,0,0,0,0,0,8.1
2014:Q4,162,194.1,106.5,69.9,60.8,18.9,14.8,10.6,8.3,10,6.2,14.5,3.5,680,150.8,107.2,36.1,14.6,10.5,3.3,2.7,1.9,1.5,1.8,0.8,0.6,1.5,333.5,4.4,21.8,8.6,3.7,2.1,0.5,0.3,0.2,0.2,0.2,0.1,0.4,0.5,43.2,101.7,54.1,17,7.4,4,1,0.8,0.5,0.4,0.5,0.3,0.8,9.4,197.8,5.2,2.4,0.3,0.1,0,0,0,0,0,0,0,0,0,8
2015:Q1,147.6,184.5,102.9,68.9,60.5,18.4,14.1,10,7.6,9,5.4,11.6,3.9,644.5,151.8,109.3,37.3,15.1,10.6,3.4,2.7,1.9,1.5,1.8,0.8,0.7,1.7,338.6,5.1,22.9,9,3.9,2.2,0.5,0.3,0.2,0.2,0.2,0.1,0.4,0.4,45.4,103.3,54.3,16.8,7.3,3.8,1,0.7,0.5,0.4,0.5,0.4,0.7,9.7,199.2,5.2,2.4,0.3,0.1,0,0,0,0,0,0,0,0,0,8.1
2015:Q2,155.8,189.4,105.3,70.7,62.1,18.9,14.4,10.2,7.7,9.1,5.5,11.2,4.2,664.8,155.5,112.5,39.1,15.6,10.8,3.3,2.7,1.8,1.4,1.7,0.8,0.6,1.2,347.2,4.8,22.5,9,4,2.2,0.5,0.3,0.2,0.2,0.2,0.1,0.4,0.4,44.8,110.1,56.9,17.5,6.8,3.9,0.9,0.7,0.5,0.4,0.5,0.3,0.7,9.9,209.3,5.2,2.4,0.3,0.1,0,0,0,0,0,0,0,0,0,8
2015:Q3,157.3,192.7,107,72.6,63.9,19.4,14.8,10.6,8,9.5,5.8,11.8,4.2,677.7,160.1,115.1,41.3,16.3,10.9,3.3,2.6,1.8,1.4,1.7,0.8,0.6,1.4,357.4,5.6,23.5,9.4,4.2,2.3,0.5,0.3,0.2,0.2,0.2,0.1,0.4,0.4,47.2,114.5,58.4,17.5,6.9,3.9,1,0.7,0.5,0.3,0.5,0.3,0.7,8.1,213.3,5.1,2.3,0.3,0.1,0,0,0,0,0,0,0,0,0,7.8
2015:Q4,169.7,201.5,112.2,76.6,67.7,20.6,15.5,11.2,8.4,10,6.1,12.5,4.4,716.5,162.4,116.5,43.1,16.8,10.9,3.3,2.6,1.8,1.4,1.7,0.8,0.6,1.9,363.8,5.9,23.3,9.3,4.2,2.2,0.5,0.3,0.2,0.2,0.2,0.1,0.3,0.4,47,112.8,56.4,17.1,6.9,3.8,0.9,0.7,0.5,0.3,0.5,0.3,0.7,8.4,209.2,5.1,2.2,0.3,0.1,0,0,0,0,0,0,0,0,0,7.7
2016:Q1,156.1,191.4,108.8,75.1,66.5,20.1,15.3,11,8.2,9.7,5.9,12.2,4.6,684.9,163.7,118.6,45.5,17.6,11.2,3.4,2.7,1.8,1.4,1.7,0.8,0.6,1.6,370.5,6.5,24.2,9.7,4.4,2.3,0.5,0.3,0.2,0.2,0.2,0.1,0.3,0.4,49.2,113.1,56.1,17.1,6.8,3.7,0.9,0.7,0.4,0.3,0.4,0.3,0.7,8,208.6,5.2,2.2,0.3,0.1,0,0,0,0,0,0,0,0,0,7.8
2016:Q2,162.5,196.7,111.6,76.7,68.1,20.8,15.9,11.5,8.6,10.2,6.3,12.5,4.4,705.8,165.6,121.7,47.8,18.1,11.5,3.4,2.7,1.8,1.4,1.7,0.8,0.6,1.9,379.1,7,24.2,9.6,4.3,2.3,0.5,0.3,0.2,0.2,0.2,0.1,0.3,0.4,49.4,117.5,58.4,17.6,6.9,3.7,0.9,0.7,0.4,0.3,0.4,0.3,0.6,9.2,217,5.5,2.2,0.2,0.1,0,0,0,0,0,0,0,0,0,8
2016:Q3,164.2,200.5,114.5,79.3,70.8,21.7,16.5,11.9,8.9,10.5,6.5,12.9,2.4,720.5,167.4,123.1,49.6,18.8,11.6,3.4,2.7,1.8,1.4,1.7,0.8,0.6,2.3,385.2,7.6,25.3,10,4.5,2.4,0.5,0.3,0.2,0.1,0.2,0.1,0.3,0.4,51.9,118.4,60,18.2,7,3.9,0.9,0.7,0.4,0.3,0.4,0.3,0.7,8.9,220.2,6,2.4,0.3,0.1,0,0,0,0,0,0,0,0,0,8.7
2016:Q4,174.3,212.3,121.2,84.4,75.8,23.3,17.8,12.8,9.5,11.4,7,14.4,2,766.3,168.4,125.5,50.7,18.8,11.5,3.4,2.7,1.8,1.4,1.6,0.8,0.5,1.3,388.5,8.1,25.4,10,4.6,2.4,0.5,0.3,0.2,0.1,0.2,0.1,0.3,0.4,52.5,118.3,61,18.5,7.1,4.1,0.9,0.7,0.4,0.3,0.4,0.3,0.6,9.1,221.7,6.4,2.3,0.2,0,0,0,0,0,0,0,0,0,0,9
